year,month,tariff_pct,tariff_change_pct,tariff_shock,tariff_3m_avg,tariff_6m_avg,global_cpo_price_usd_per_tonne,usd_inr,freight_usd,domestic_consumption_tonnes,domestic_production_tonnes,demand_supply_gap,imports_tonnes_lag1,imports_tonnes_lag3,imports_tonnes_lag6,import_parity_cost_inr,tax_component_inr,farm_cost_floor_inr,farmer_margin_over_floor,farmer_margin_pct_of_floor,imports_tonnes,farmer_price_inr_per_tonne,landed_cost_inr_per_tonne
2005,10,15.0,0.0,0,15.0,15.0,413.988896019581,43.27358073958303,25.763088895994127,416666.6666666667,239305.78431372548,177360.8823529412,181302.23529411765,177360.8823529412,161595.47058823536,19029.64302463604,2854.446453695406,14272.23226847703,1332.0750117245243,0.0933333333333334,177360.8823529412,15604.307280201554,21884.089478331447
2005,11,15.0,0.0,0,15.0,15.0,413.9888960195812,45.17251901513724,29.3226710985404,416666.6666666667,245217.8137254901,171448.8529411766,177360.8823529412,181302.23529411765,165536.82352941183,20025.50019527364,3003.8250292910457,15019.12514645523,1401.7850136691486,0.0933333333333329,171448.8529411765,16420.91016012438,23029.325224564684
2005,12,15.0,0.0,0,15.0,15.0,413.9888960195812,44.05402256375034,25.72575544135963,416666.6666666667,245217.8137254901,171448.8529411766,171448.8529411765,181302.23529411765,169478.17647058822,19371.199177071903,2905.679876560785,14528.399382803927,1355.9839423950289,0.093333333333333,171448.8529411765,15884.383325198956,22276.87905363269
2006,1,15.0,0.0,0,15.0,15.0,439.0556131671385,45.61712539932722,30.3327677691296,433333.3333333333,253942.89215686268,179390.44117647063,171448.8529411765,177360.8823529412,177360.8823529412,21412.14863415692,3211.822295123537,16059.111475617688,1498.8504043909834,0.0933333333333332,179390.44117647063,17557.961880008672,24623.97092928046
2006,2,15.0,0.0,0,15.0,15.0,439.0556131671385,45.13183671700953,31.127094055037016,433333.3333333333,253942.89215686268,179390.44117647063,179390.44117647063,171448.8529411765,181302.23529411765,21220.20916951272,3183.031375426908,15915.15687713454,1485.4146418658893,0.0933333333333332,179390.44117647063,17400.57151900043,24403.24054493963
2006,3,15.0,0.0,0,15.0,15.0,439.0556131671386,45.572120627012325,29.124918750620168,433333.3333333333,241983.52941176464,191349.80392156867,179390.44117647063,171448.8529411765,181302.23529411765,21335.97967577489,3200.396951366234,16001.98475683117,1493.5185773042467,0.0933333333333335,191349.80392156867,17495.503334135417,24536.376627141126
2006,4,15.0,0.0,0,15.0,15.0,439.0556131671386,45.57126628916385,35.55683455352681,433333.3333333333,237199.78431372545,196133.54901960783,191349.80392156867,179390.44117647063,177360.8823529412,21628.690239230295,3244.3035358845445,16221.517679422725,1514.0083167461237,0.0933333333333335,196133.5490196079,17735.525996168846,24872.99377511484
2006,5,15.0,0.0,0,15.0,15.0,439.0556131671386,46.04183379915703,26.8268672131323,433333.3333333333,232416.0392156862,200917.2941176471,196133.5490196079,179390.44117647063,171448.8529411765,21450.08373160747,3217.51255974112,16087.5627987056,1501.5058612125194,0.0933333333333331,200917.2941176471,17589.06865991812,24667.59629134859
2006,6,15.0,0.0,0,15.0,15.0,439.0556131671386,46.710667508629925,26.33746905008693,433333.3333333333,227632.29411764705,205701.0392156863,200917.2941176471,191349.80392156867,171448.8529411765,21738.82152426529,3260.823228639794,16304.116143198968,1521.7175066985728,0.0933333333333334,205701.0392156863,17825.83364989754,24999.644752905086
2006,7,15.0,0.0,0,15.0,15.0,439.0556131671386,46.21972245495117,24.120989628360675,433333.3333333333,218064.8039215686,215268.5294117648,205701.0392156863,196133.5490196079,179390.44117647063,21407.894028835133,3211.18410432527,16055.92052162635,1498.5525820184594,0.0933333333333333,215268.5294117648,17554.47310364481,24619.0781331604
